mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13,filename,category
-254.93631,85.83962,-107.10316,31.011576,-39.987736,-17.290342,-37.214104,-18.14569,-11.705071,-17.621454,-26.893171,-13.461913,-9.417187,1-100038-A-14.wav,chirping_birds
-466.6221,144.2614,22.96135,52.213543,2.9706805,11.319603,-2.8959332,0.07640639,-8.92912,10.0191145,-6.9630485,-5.8482037,-11.108883,1-101296-A-19.wav,thunderstorm
-441.77423,153.39592,32.532093,38.86477,0.3863561,-1.5140976,2.6817217,-3.4703307,-3.5469124,5.8736734,-2.6644423,-7.838368,-6.315548,1-101296-B-19.wav,thunderstorm
-173.1824,131.6637,-23.350657,44.626896,-16.704086,34.943077,13.708267,24.017622,-3.575602,12.136042,-1.4853292,13.711203,4.83886,1-103298-A-9.wav,crow
-400.28085,155.72517,73.404076,15.19819,5.4999294,16.989422,18.179058,7.343544,-0.92969304,-1.1682855,0.9599462,1.1176575,0.38136476,1-115521-A-19.wav,thunderstorm
-504.83087,95.641136,-87.962364,20.580029,-10.429318,-4.499552,-20.10197,-4.728533,0.074913785,-4.4580736,0.069262154,-0.5389068,-2.0359526,1-118559-A-17.wav,pouring_water
-394.7284,108.555756,5.4079676,10.749114,-6.7490587,15.3154545,10.180302,18.682049,0.61775595,10.019117,0.57231086,0.86698455,-13.97538,1-12653-A-15.wav,water_drops
-514.5597,85.66627,17.05499,23.686644,10.389066,14.282215,5.888461,10.523937,2.5806944,6.0627823,-1.4626784,1.3168167,-1.3018146,1-12654-A-15.wav,water_drops
-514.53,88.86575,18.652565,24.808413,11.174331,17.382528,5.8598456,11.791325,1.2821323,4.6518273,-3.2359836,2.4967446,-2.481997,1-12654-B-15.wav,water_drops
-274.82867,163.20258,3.629049,69.5879,39.129967,17.431725,13.27264,21.432102,8.468137,1.657788,-0.89760673,4.002332,3.545826,1-137296-A-16.wav,wind
-417.22092,53.74738,-38.695053,2.4861634,2.3828304,23.929157,1.5850719,7.2683654,8.32813,15.444241,7.639404,8.688195,-6.6076007,1-15689-A-4.wav,frog
-423.87582,62.78368,-29.181288,6.601417,8.468017,26.105083,5.89169,9.202936,8.744497,20.048515,8.299704,8.509165,-3.7698157,1-15689-B-4.wav,frog
-696.8434,18.306252,2.54571,8.985429,4.5494795,3.9272678,-1.9807113,3.728559,2.7345176,2.1776693,0.1978209,0.7369647,-0.0058887308,1-16746-A-15.wav,water_drops
-331.45212,85.4922,4.666396,37.49674,8.067957,36.93365,-4.5820966,6.0659833,11.111185,12.467105,-8.984219,6.5697327,-3.470546,1-17150-A-12.wav,crackling_fire
-191.39711,201.01382,-164.47845,58.526257,-3.3402312,-14.553822,49.497772,-30.358635,18.35563,17.137861,-16.606194,22.125116,-11.853877,1-17367-A-10.wav,rain
-299.86282,92.028275,-30.17725,38.96103,-1.7407911,23.690237,-5.734897,5.844403,5.5185285,9.188873,1.1118743,9.497464,4.770753,1-17565-A-12.wav,crackling_fire
-251.29823,90.496414,-12.622731,12.962024,-29.266853,-11.850314,-33.62628,-1.881031,-31.404764,-11.128827,-26.785868,-9.505467,-26.018131,1-17585-A-7.wav,insects
-355.87726,23.947433,14.722452,23.452635,6.5855193,8.040243,4.568543,5.1598697,0.5437149,1.235533,-2.2763734,1.1861098,-0.71715117,1-17742-A-12.wav,crackling_fire
-331.97717,94.08334,-0.69010764,38.71699,6.067024,34.671604,-3.1064327,29.609175,-4.3674974,28.718403,4.3161154,14.109144,1.4757468,1-17808-A-12.wav,crackling_fire
-383.90787,100.387184,0.04789068,45.275055,7.2887125,38.97736,-4.758487,29.746632,-1.2873611,26.450012,6.077884,13.125436,5.0353847,1-17808-B-12.wav,crackling_fire
-238.38326,164.9499,-53.429195,-27.634838,23.193106,8.566375,-1.3605541,-20.880066,-40.452328,-16.077896,-2.2362149,-9.720065,1.5506326,1-17970-A-4.wav,frog
-255.40121,180.8707,-74.0874,-16.801601,12.759198,2.7089221,-3.9769466,18.497734,-2.3215592,-6.9867597,13.016082,-4.9970245,-7.115665,1-18755-A-4.wav,frog
-243.80711,177.66495,-78.409294,-1.2195879,-4.431344,10.816577,-11.182811,10.38978,1.1717917,-7.5440125,6.677423,-3.9193172,-1.2318885,1-18755-B-4.wav,frog
-293.12732,187.70651,-49.620872,-18.906939,10.705965,8.416693,11.170133,23.275286,-5.2406626,-14.874155,11.494992,0.34079474,-6.7667184,1-18757-A-4.wav,frog
-474.49124,29.088266,2.728932,4.225912,-0.6448196,1.5259165,-3.6747835,2.956121,-1.8380866,0.2742124,-3.8777468,1.3080142,-2.8208928,1-19501-A-7.wav,insects
-151.68855,179.4858,-152.86565,82.87866,-61.208073,19.57473,-3.36038,-14.108012,27.40987,-29.734365,13.949817,-13.105353,0.845175,1-21189-A-10.wav,rain
-478.21317,67.63873,-31.654732,-20.268764,-29.625603,-16.356253,-41.975704,-33.120434,-26.70076,-14.824566,-19.945532,-9.461901,-16.662985,1-23094-A-15.wav,water_drops
-472.89432,68.30166,-35.96953,-23.831163,-35.604813,-22.573118,-49.470467,-31.020142,-36.022755,-20.385698,-26.097414,-10.146805,-19.376062,1-23094-B-15.wav,water_drops
-273.23895,192.58188,-0.4165311,5.5909157,10.768342,8.291499,9.920012,0.28767928,4.988678,5.5546126,0.30497867,4.2869997,1.8080596,1-23222-A-19.wav,thunderstorm
-269.3198,179.17677,19.24849,26.656189,5.851363,8.537225,18.587543,-1.4045992,7.6604295,4.7453985,-0.33712316,7.660975,2.4889638,1-23222-B-19.wav,thunderstorm
-474.40283,182.0162,72.98225,14.201331,8.902201,15.187561,12.974,6.4796953,4.6206822,4.6893,2.818292,1.7994617,1.0946096,1-24524-A-19.wav,thunderstorm
-338.81802,154.81268,22.075962,-4.765701,17.971607,16.433004,5.5017986,5.605634,5.985481,2.1257036,1.2536048,1.9378217,0.63454473,1-24524-B-19.wav,thunderstorm
-325.20447,168.80989,0.26001883,6.442537,14.291386,8.140943,8.312049,3.6329627,5.387175,5.2007794,1.803066,3.6126027,2.315802,1-24524-C-19.wav,thunderstorm
-132.24847,89.01553,-48.867645,61.28677,-51.721565,55.82302,-35.017265,32.805763,-14.000888,19.61484,-16.509212,14.293174,-10.93859,1-26222-A-10.wav,rain
-437.03992,66.61226,-7.1251273,-15.996088,-7.7723403,7.7608504,10.410697,-4.718368,-10.677706,-9.059212,-2.2909298,5.9261456,10.9958935,1-26806-A-1.wav,rooster
-431.77792,52.767086,-32.000595,7.911696,-0.7942727,14.756983,-10.511768,5.201588,-0.71030635,12.237599,3.4630754,1.1003048,-3.7706566,1-27724-A-1.wav,rooster
-135.89638,162.10173,-47.84823,40.562286,-33.596428,30.047071,-27.157429,9.910904,-10.900507,2.0740135,-4.3578014,-0.9472301,-1.4140829,1-28135-A-11.wav,sea_waves
-131.77226,161.30847,-44.213966,32.139122,-27.515059,25.710506,-19.94964,10.045736,-4.2723475,1.0542476,0.2653381,-2.001612,3.4692745,1-28135-B-11.wav,sea_waves
-196.70546,133.45354,-69.849846,64.84543,-44.922817,14.46712,-17.216194,17.267323,-0.47006905,-10.744947,11.511076,14.824742,-24.80853,1-29532-A-16.wav,wind
-142.60492,141.12979,-98.17852,63.160038,-24.8628,29.91583,-37.75719,17.45882,-13.29934,16.262056,-14.990223,-1.4294635,-5.765497,1-29561-A-10.wav,rain
-283.07526,141.96669,-43.66728,4.671257,14.53561,36.32466,3.884943,11.028411,1.5801193,19.718681,-9.135386,4.4779468,-7.3177814,1-31836-A-4.wav,frog
-199.66513,167.01677,-100.46554,-12.445895,9.698514,37.495895,4.5863214,2.8061204,7.904706,21.893383,-12.46017,7.738689,-3.5191355,1-31836-B-4.wav,frog
-591.70715,56.369373,-20.386427,16.52453,-6.6338005,-5.2464695,9.755985,-4.6498156,-2.7115192,2.6001272,5.930637,5.4301996,2.0342398,1-34119-A-1.wav,rooster
-662.6853,59.806355,-21.038109,12.300572,-20.953358,1.5331999,26.856932,-8.992643,0.28068054,9.024882,-0.3277136,8.534894,2.6612923,1-34119-B-1.wav,rooster
-223.92514,69.05607,-20.8408,15.299485,10.46849,32.58263,-20.053787,3.595208,-7.8266034,24.947496,-9.44193,3.3153346,-14.367865,1-34495-A-14.wav,chirping_birds
-222.7358,65.74167,-18.702187,30.762825,-4.3004937,27.803831,-24.433252,13.490483,-20.033266,20.34162,-19.248188,12.599248,-23.226843,1-34497-A-14.wav,chirping_birds
-447.7111,52.18758,-97.8827,14.759482,12.7768135,26.006357,-49.037735,8.050617,-24.379923,5.893975,-22.35482,-6.1828485,-15.564694,1-38559-A-14.wav,chirping_birds
-488.23328,40.19881,-65.94811,10.532948,-24.382301,-12.451154,-42.774166,5.2243266,-22.433643,-0.79232186,-19.612753,3.564663,-17.621767,1-38560-A-14.wav,chirping_birds
-183.51373,116.03723,-82.07997,18.472858,-21.512133,10.955801,9.204036,-13.288231,0.29926962,-1.7644329,1.3752073,1.1270833,4.6341095,1-39835-A-9.wav,crow
-191.00261,122.73116,-96.27155,23.72316,-29.227043,10.892295,6.083212,-15.293936,-2.8211179,-4.553071,3.5182726,0.84606344,8.309758,1-39835-B-9.wav,crow
-178.51347,155.01967,-33.20004,21.91438,-25.351234,12.716211,-27.456533,1.766463,-23.457624,-5.604312,-13.223294,-6.7343173,-7.375807,1-39901-A-11.wav,sea_waves
-179.03143,161.09662,-33.162994,24.809418,-30.885178,14.695467,-32.58988,4.92941,-24.787298,-1.3780693,-13.10826,-6.2510705,-9.182487,1-39901-B-11.wav,sea_waves
-406.8249,68.520195,-39.044544,-7.5578556,-16.76368,0.6072112,3.5817375,-1.8620747,-5.186874,3.4428563,5.5519896,6.277084,11.936504,1-39923-A-1.wav,rooster
-373.49088,91.047035,-27.543186,-24.233173,13.072593,2.6340725,-8.390877,1.783084,1.1198555,-1.0836047,7.852214,6.331109,-3.0630577,1-40730-A-1.wav,rooster
-305.65012,111.83541,-10.205973,53.49313,11.767304,38.86165,-0.45273012,25.128523,6.4388604,19.068645,8.365196,14.57577,10.695006,1-4211-A-12.wav,crackling_fire
-371.56882,44.883617,-33.06951,-4.1388474,-23.107208,12.381998,-13.555683,4.9427805,-17.27949,6.2429905,10.171797,9.448994,25.355665,1-43382-A-1.wav,rooster
-140.53612,122.478645,-89.04996,1.1032158,-62.63913,9.184065,-55.914536,1.3103752,-38.618504,-1.184582,-29.600891,-4.0882816,-19.557026,1-43760-A-11.wav,sea_waves
-490.80038,64.17081,-13.940267,4.7558355,2.9970083,1.8525777,-0.4664312,5.7241697,-1.7205491,3.1037474,5.803039,9.357198,-1.1070534,1-44831-A-1.wav,rooster
-340.52097,52.863663,-35.01574,26.483372,-4.486924,9.748804,-14.302356,21.881104,-7.201158,27.834824,-9.2871475,15.42871,-10.623093,1-46040-A-14.wav,chirping_birds
-195.702,40.800083,15.470184,65.03101,22.653355,36.75249,2.1430366,19.646368,1.5273557,14.310415,2.652552,11.269966,-1.8874359,1-46272-A-12.wav,crackling_fire
-309.43802,143.34578,-41.768223,40.68496,-25.155766,32.73462,-3.0042741,18.324131,-8.983898,-0.9442643,-1.7218826,-8.452318,2.9736855,1-46938-A-7.wav,insects
